

                                                    
      SURA 1
[0]   EXORDIO
175   Ésos son los que han troncado la dirección por el extravío, el perdón por el castigo. ¿Como pueden permanecer imperturbables ante el Fuego?
176   Esto es así porque Dios ha revelado la Escritura con la Verdad. Y quienes discrepan sobre la Escritura están en marcada oposición.
177   La piedad no estriba en que volváis vuestro rostro hacia el Oriente o hacia el Occidente, sino en creer en Dios y en el último Día, en los ángeles, en la Escritura y en los profetas, en dar de la hacienda, por mucho amor que se le tenga, a los parientes, huérfanos, necesitados, viajero*, mendigos y esclavos, en hacer la azalá y dar el azaque, en cumplir con los compromisos contraídos, en ser pacientes en el infortunio, en la afliccíón y en el tiempo de peligro. ¡Ésos son los hombres sinceros, ésos los temerosos de Dios!



      [La ley del talión]

178   ¡Creyentes! Se os ha prescrito la ley del talión en casos de homicidio: libre por libre, esclavo por esclavo, hembra por hembra. Pero, si a alguien le rebaja su hermano la pena que la demanda sea conforme al uso y la indemnización apropiada. Esto es un alivio por parte de vuestro Señor, una misericordia. Quien, después de esto, viole la ley, tendrá un castigo doloroso.
179   En la ley del talión tenéis vida, ¡honbres de intelecto! Quizás, así, temáis a Dios.



      [Testamentos]

180   Se os ha prescrito que, cuando uno de vosotros vea que va a morir dejando bienes, haga testamento en favor de sus padres y parientes más cercanos conforme al uso. Esto constituye un deber para los temerosos de Dios.
181   Si alguien lo cambia luego de haberlo oído, pecará sólo el que lo cambie. Dios todo lo oye, todo lo sabe.
182   Pero, si alguien teme una injusticia o ilegalidad por parte del testador y consigue un arreglo entre los herederos, no peca. Dios es indulgente, misericordioso.



      [El ayuno]

183   ¿Creyentes! Se os ha prescrito el ayuno, al igual que se prescribió a los que os precederieron. Quizás, asi, temáis a Dios.
184   Días contados. Y quien de vosotros esté enfermo o de viaje, un número igual de días. Y los que, pudiendo, no ayunen podrán redimirse dando de comer a un pobre. Y si uno hace el bien espontáneamente, tanto mejor para él. Pero os conviene más ayunar. Si supierais...
185   Es el mes de Ramadán, en que fue revelado el Corán como dirección para los hombres y como pruebas claras de la Dirección y del Criterio. Y quien de vosotros esté presente ese mes, que ayune en él. Y quien esté enfermo o de viaje, un número igual de días. Dios quiere hacéroslo fácil y no difícil. ¡Completad el número señalado de días y ensalzad a Dios por haberos dirigido! Quizás asi, seáis agradecidos.
186   Cuando Mis siervos te pregunten por Mí, estoy cerca y respondo a la oración de quien invoca cuando Me invoca. ¡Que Me escuchen y crean en Mi! !Quizás, asi, sean bien dirigidos.
187   Durante el mes del ayunoos es lícito por la noche uniros con vuestras mujeres: son vestidura para vosotros y a vosotros lo sois para ellas. Dios sabe que os engañabais a vosotros mismos. Se ha vuelto a vosotros y os ha perdonado. Ahora, pues, yaced con ellas y buscad lo que Dios os ha prescrito. Comed y bebed hasta que, la alborada, se distinga un hilo blanco de un hilo negro. Luego, observad un ayuno riguroso hasta la caída de la noche. Y no las toquéis mientras estéis de retiro en la mezquita. Éstas son las leyes de Dios, no os acerquéis a ellas. Así explica Dios Sus aleyas a los hombres. Quizás así, Le teman.
188   No os devoréis la hacienda injustamente unos a otros. No sobornéis con ella a los jueces para devorar una parte de la hacienda ajena injusta y deliberadamente.
189   Te preguntan acerca de los novilnios. Di: «Son indicaciones que sirven a los hombres para fijar la época de la peregrinación». La piedad no estriba en que entréis en casa por detrás, sino en que temáis a Dios. ¡Entrad en casa por la puerta y temed a Dios¡ Quizás, así, prosperéis.



      [La causa de Dios]

190   Combatid por Dios contra quienes combatan contra vosotros, pero no os excedáis. Dios no ama a los que se exceden.
191   Matadles donde déis con ellos, y expulsadles de donde os hayan expulsado. Tentar es más grave que matar. No combatáis contra ellos junto a la Mezquita Sagrada, a no ser que os ataquen allí. Así que, si combaten contra vosotros, matadles: ésa es la retribución de los infieles.
192   Pero, si cesan, Dios es indulgente, misericordioso.
193   Combatid contra ellos hasta que dejen de induciros a apostatar y se rinda culto a Dios. Si cesan, no haya mas hostilidades que contra los impíos.
194  El mes sagrado por el mes sagrado. Las cosas sagradas caen bajo la ley del talión. Si alguien os agrediera, agredidle en la medida en que os agredió. Temed a Dios y sabed que Él está con los que Le temen.
195   Gastad por la causa de Dios y no os entreguéis a la perdición. Haced el bien. Dios ama a quienes hacen el bien.



      [La peregrinación]

196   Llevad a cabo la peregrinación mayor y la menor por Dios. Pero, si os veis impedidos, ofreced una víctima conforme a vuestros medios. No os afeitéis la cabeza hasta que la víctima llegue al lugar del sacrificio. Si uno de vosotros está enfermo o tiene una dolencia en la cabeza, puede redimirse ayunando, dando limosna u ofreciendo un sacrifio. Cuando estéis en seguridad, quien aprobeche para hacer la peregrinación menor, mientras llega el tiempo de la mayor, que ofrezca una victima sus posibilidades. Pero, si no encuentra qué ofrecer, deberá ayunar tres días durante la peregrinación mayor y siete a su regreso, esto es, diez días completos. Esto atañe a aquél cuya familia no reside en las cercanías de la Mezquita sagrada. ¡Temed a Dios! ¡Sabed que Dios es severo en castigar!
197   Ya se sabe cuáles son los meses de la peregrinación. Quien decida hacerla en esos meses se abstendrá surante la peregrinación de comercio carnal, de cometer actos impíos y de discutir. Dios conoce el bien que hacéis. ¡Aprovisionaos! La mejor provisión es el temor de Dios... ¡Temedme, pues, hombres de intelecto!
198   No hacéis mal, si buscáis favor de vuestro Señor. Cuando os lancéis desde Arafat ¡recordad a Dios junto al Monumento Sagrado! Recordadle... cómo os ha dirigido... cuando erais, antes, de los extraviados.
199   ¡Haced, luego,como los demás y pedid perdón a Dios! Dios es indulgente, misericordioso.
200   Cuando hayáis cumplido vuestros ritos, ¡recordad a Dios como recordáis a vuestros antepasados o con más fervor aún! Hay entre los hombres quienes dicen: «¡Señor! ¡Danos en la vida de acá!» Ésos no tendrán parte en la otra vida.
201   Otros dicen: «Señor! ¡Danos bien en la vida de acá y en la la otra y presérvanos del castigo del Fuego!»
202   Ësos tendrán parte segun sus méritos. Dios es rápido en ajustar cuentas...
203   ¡Recordad a Dios en días determinados! Quien los reduzca a dos días no hace mal; como tampoco quien se demore, si es que teme a Dios. ¡Temed a Dios! ¡Sabed que seréis congregados hacia Él!
204   Hay entre los hombres alguno cuya manera de hablar sobre la vida de acá te gusta, que toma a Dios por testigo de lo que su corazón encierra. Es un fogoso discutidor.
205   Pero, apenas te vuelve la espalda, se esfuerza por corromper en el país y destruir las cosechas y el ganado. Dios no ama la corrupción.
206   Y, cuando se le dice: "¡Teme a Dios!", se apodera de él un orgullo criminal. Tendrá la gehena como retribución. ¡Que mál lecho...!
207   Hay entre los hombres quien se sacrifica por deseo de agradar a Dios. Dios es manso con Sus siervos.



      [A los creyentes]

208   ¡Creyentes! ¡Entrad todos en la Paz y no sigáis los pasos del Demonio! Es para vosotros un enemigo declarado.
209   Pero si, después de haber recibido las prueblas claras, cometéis un desliz, sabed que Dios es poderoso, sabio.
210   ¿Que esperan sino que Dios y los ángeles vengan a ellos en un nublado? La cosa está ya decidida. Todo será devuelto a Dios.
211   Pregunta a los hijos de Israel cuántos signos claros les dimos. Si uno, después de recibir la gracia de Dios, la cambia... Dios es severo en castigar.
212   La vida de acá ha sido engalanada a los ojos de los infieles, que se burlan de los que creen. Pero los temerosos de Dios estarán por encima de ellos el día de la Resurreción. Y Dios provee sin medida a quien Él quiere.
213   La humanidad constituía una sola comunidad. Dios suscitó profetas portadores de buenas nuevas, que advertían, y reveló por su medio la Escritura con la Verdad para que decida entre los hombres sobre aquello en que discrepaban. Sólo aquellos a quienes se les había dado discreparon sobre ella, a pesar de las pruebas claras recibidas, y eso por rebeldía mutua. Dios quiso dirigir a los creyentes hacia la Verdad, sobre la que los otros discrepaban. Dios dirige a quien Él quiere a una via recta.
214   ¿O creéis que váis a entrar en el Jardin antes de pasar por lo mismo que pasaron quienes os precedieron? Sufrieron el infortunio y la tribulación y una conmoción tal que el Enviado y los que con él creían dijeron: «¿Cuándo vendrá el auxilio de Dios?» Sí, el auxilio de Dios está cerca.



      [Asuntos varios]

215   Te preguntan que deben gastar. Di: «Los bienes que gastéis, que sean para los padres, los parientes más cercanos, los huérfanos, los necesitados y el viajero». Dios conoce perfectamente el bien que hacéis.
216   Se os ha prescrito que combatáis, aunque os disguste. Puede que os disguste algo que os conviene y améis algo que no os conviene. Dios sabe, mientras que vosotros no sabéis.
217   Te preguntan si está permitido combatir en el mes sagrado. Di: «Combatir en ese mes es pecado grave. Pero apartar del camino de Dios -y negarle- y de la Mezquita Sagrada y expulsar de ella a la gente es aún más grave para Dios, así como tentar es más grave que matar». Si pudieran, no cesarían de combatir contra vosotros hasta conseguir apartaros de vuestra fe. Las obras de aquéllos de vosotros que apostaten de su fe y mueran como infieles serán vanas en la vida de acá y en la otra. Ésos morarán en el Fuego eternamente.
218   Quienes creyeron y quienes dejaron sus hogares, combatiendo esforzadamente por Dios, pueden esperar la misericordia de Dios. Dios es indulgente, misericordioso.
219   Te preguntan acerca del vino y del maysir. Di:«Ambos encierran pecado grave y ventajas para los hombres, pero su pecado es mayor que su utilidad». Te preguntan que deben gastar. Di: «Lo superfluo». Así os explica Dios las aleyas. Quizás, así, meditéis
220  sobre la vida de acá y la otra. Te preguntan acerca de los huérfanos. Di: «Está bien mejorar su condición; pero, si mezcláis vuestra hacienda con la suya, tratadles como a hermanos». Dios distingue al corruptor del reformador. Y si Dios hubiera querido os habría afligdo. Dios es poderoso, sabio.



      [Matrimonio, menstruación, cópula]

221   No os caséis con mujeres asociadoras hasta que crean. Una esclava creyente es mejor que una asociadora, aunque ésta os guste más. No caséis con asociadores hasta que éstos crean. Un esclavo creyente es mejor que un asociador, aunque éste os guste más. Ésos os llaman al Fuego, en tanto que Dios os llama al Jardin y al perdón si quiere, y explica Sus aleyas a los hombres. Quizás, así, se dejen amonestar.
222   Te preguntan acerca de la menstruación. Di: «Es un mal. ¡Manteneos, pues, aparte de las mujeres durante la menstruación y no os acerquéis a ellas hasta que se hayan purificado! Y cuando se hayan purificado, id a ellas como Dios os ha ordenado». Dios ama a quienes se arrepienten. Y ama a quienes se purifican.
223   Vuestras mujeres son campo labrado para vosotros. ¡Venid, pues, a vuestro campo como queráis, haciendo preceder algo para vosotros mísmos! ¡Temed a Dios y sabed que Le encontraréis! ¡Y anuncia la buena nueva a los creyentes!
224   Jurando por Dios, no hagáis de Él un obstáculo que os impida practicar la caridad, sed temerosos de Dios y reconciliar a los hombres. Dios todo lo oye, todo lo sabe.
225   Dios no tendrá en cuenta la vanidad de vuestros juramentos, pero sí tendrá en cuenta la intención de vuestros corazones. Dios es indulgente, benigno.



      [El repudio]

226   Quienes juren no acercarse a sus mujeres tienen de plazo cuatro meses. Si se retractan,... Dios es indulgente, misericordioso.
227   Si se deciden por el repudio,... Dios todo lo oye, todo lo sabe.
228   Las repudiadas deberán esperar tres menstruaciones. No les es lícito ocultar lo que Dios ha creado en su seno si es que creen en Dios y en el último Día. Durante esta espera, sus esposos tienen pleno derecho a tomarlas de nuevo si desean la reconciliación. Ellas tienen derechos equivalentes a sus obligaciones, conforme al uso, pero los hombres éstan un grado por encima de ellas: Dios es poderosos, sabio.
229   El repudio se permite dos veces. Entonces, o se retiene a la mujer tratándola como se debe o se deja marchar de buena manera. No os es lícito recuperar nada de lo que les disteis,a menos que las dos partes teman no observar las leyes de Dios:Y,si teméis que no observen las leyes de Dios,no hay inconveniente en que ella obtenga sus libertad indemnizando al marido. Éstas son las leyes de Dios, no las violéis. Quienes violan las leyes de Dios, ésos son los impíos.
